2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-13,02:07:38 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,02:07:38 | INFO | Rank 0 | Finished Epoch 48, Time Taken: 818.189
2022-09-13,02:07:38 | INFO | Rank 0 | Epoch 48 evaluation
2022-09-13,02:07:38 | INFO | Rank 0 | Started validating
2022-09-13,02:07:38 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,02:07:38 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,02:07:38 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,02:07:38 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,02:07:38 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,02:07:38 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,02:08:16 | INFO | Rank 0 | Finished validating
2022-09-13,02:08:16 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,02:08:56 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,02:08:56 | INFO | Rank 0 | Results
2022-09-13,02:08:56 | INFO | Rank 0 | loss: 0.8150
2022-09-13,02:08:56 | INFO | Rank 0 | zeroshot_top1: 0.2156
2022-09-13,02:08:56 | INFO | Rank 0 | zeroshot_top3: 0.5064
2022-09-13,02:08:56 | INFO | Rank 0 | zeroshot_top5: 0.7056
2022-09-13,02:08:56 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,02:08:56 | INFO | Rank 0 | Starting Epoch 49
2022-09-13,02:08:56 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,02:10:37 | INFO | Rank 0 | Train Epoch: 49 [8448/10640 (10%)]	Loss: 0.037135	Time taken 101.093	Learning Rate: 0.000105838
2022-09-13,02:11:56 | INFO | Rank 0 | Train Epoch: 49 [16896/10640 (20%)]	Loss: 0.035897	Time taken 79.368	Learning Rate: 0.000104541
2022-09-13,02:13:15 | INFO | Rank 0 | Train Epoch: 49 [25344/10640 (30%)]	Loss: 0.024925	Time taken 78.676	Learning Rate: 0.000103249
2022-09-13,02:14:34 | INFO | Rank 0 | Train Epoch: 49 [33792/10640 (40%)]	Loss: 0.037271	Time taken 79.237	Learning Rate: 0.000101963
2022-09-13,02:15:54 | INFO | Rank 0 | Train Epoch: 49 [42240/10640 (50%)]	Loss: 0.026624	Time taken 79.955	Learning Rate: 0.000100683
2022-09-13,02:17:14 | INFO | Rank 0 | Train Epoch: 49 [50688/10640 (60%)]	Loss: 0.042759	Time taken 79.960	Learning Rate: 0.000099409
2022-09-13,02:18:32 | INFO | Rank 0 | Train Epoch: 49 [59136/10640 (69%)]	Loss: 0.034672	Time taken 78.095	Learning Rate: 0.000098142
2022-09-13,02:19:51 | INFO | Rank 0 | Train Epoch: 49 [67584/10640 (79%)]	Loss: 0.029657	Time taken 78.515	Learning Rate: 0.000096880
2022-09-13,02:21:10 | INFO | Rank 0 | Train Epoch: 49 [76032/10640 (89%)]	Loss: 0.025795	Time taken 78.606	Learning Rate: 0.000095625
2022-09-13,02:22:29 | INFO | Rank 0 | Train Epoch: 49 [84480/10640 (99%)]	Loss: 0.024785	Time taken 79.816	Learning Rate: 0.000094376
2022-09-13,02:22:35 | INFO | Rank 0 | Train Epoch: 49 [85120/10640 (100%)]	Loss: 0.023384	Time taken 6.004	Learning Rate: 0.000094281
2022-09-13,02:22:37 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,02:22:37 | INFO | Rank 0 | Finished Epoch 49, Time Taken: 821.327
2022-09-13,02:22:37 | INFO | Rank 0 | Epoch 49 evaluation
2022-09-13,02:22:37 | INFO | Rank 0 | Started validating
2022-09-13,02:22:37 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,02:22:38 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,02:22:38 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,02:22:38 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,02:22:38 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,02:22:38 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,02:23:15 | INFO | Rank 0 | Finished validating
2022-09-13,02:23:15 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,02:23:54 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,02:23:54 | INFO | Rank 0 | Results
2022-09-13,02:23:54 | INFO | Rank 0 | loss: 0.8164
2022-09-13,02:23:54 | INFO | Rank 0 | zeroshot_top1: 0.1856
2022-09-13,02:23:54 | INFO | Rank 0 | zeroshot_top3: 0.4062
2022-09-13,02:23:54 | INFO | Rank 0 | zeroshot_top5: 0.6225
2022-09-13,02:23:54 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,02:23:54 | INFO | Rank 0 | Starting Epoch 50
2022-09-13,02:23:54 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,02:25:36 | INFO | Rank 0 | Train Epoch: 50 [8448/10640 (10%)]	Loss: 0.023894	Time taken 101.641	Learning Rate: 0.000093039
2022-09-13,02:26:56 | INFO | Rank 0 | Train Epoch: 50 [16896/10640 (20%)]	Loss: 0.030245	Time taken 79.401	Learning Rate: 0.000091803
2022-09-13,02:28:14 | INFO | Rank 0 | Train Epoch: 50 [25344/10640 (30%)]	Loss: 0.020095	Time taken 78.439	Learning Rate: 0.000090573
2022-09-13,02:29:33 | INFO | Rank 0 | Train Epoch: 50 [33792/10640 (40%)]	Loss: 0.020529	Time taken 78.661	Learning Rate: 0.000089350
2022-09-13,02:30:51 | INFO | Rank 0 | Train Epoch: 50 [42240/10640 (50%)]	Loss: 0.030915	Time taken 78.476	Learning Rate: 0.000088134
2022-09-13,02:32:10 | INFO | Rank 0 | Train Epoch: 50 [50688/10640 (60%)]	Loss: 0.029261	Time taken 79.159	Learning Rate: 0.000086924
2022-09-13,02:33:29 | INFO | Rank 0 | Train Epoch: 50 [59136/10640 (69%)]	Loss: 0.025949	Time taken 78.973	Learning Rate: 0.000085720
2022-09-13,02:34:48 | INFO | Rank 0 | Train Epoch: 50 [67584/10640 (79%)]	Loss: 0.028962	Time taken 78.509	Learning Rate: 0.000084524
2022-09-13,02:36:07 | INFO | Rank 0 | Train Epoch: 50 [76032/10640 (89%)]	Loss: 0.022132	Time taken 79.164	Learning Rate: 0.000083334
2022-09-13,02:37:26 | INFO | Rank 0 | Train Epoch: 50 [84480/10640 (99%)]	Loss: 0.023554	Time taken 79.047	Learning Rate: 0.000082150
2022-09-13,02:37:32 | INFO | Rank 0 | Train Epoch: 50 [85120/10640 (100%)]	Loss: 0.041929	Time taken 6.361	Learning Rate: 0.000082061
2022-09-13,02:37:34 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,02:37:34 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,02:37:34 | INFO | Rank 0 | Finished Epoch 50, Time Taken: 819.916
2022-09-13,02:37:34 | INFO | Rank 0 | Epoch 50 evaluation
2022-09-13,02:37:34 | INFO | Rank 0 | Started validating
2022-09-13,02:37:35 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,02:37:35 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,02:37:35 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,02:37:35 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,02:37:35 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,02:38:13 | INFO | Rank 0 | Finished validating
2022-09-13,02:38:13 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,02:38:52 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,02:38:52 | INFO | Rank 0 | Results
2022-09-13,02:38:52 | INFO | Rank 0 | loss: 0.8130
2022-09-13,02:38:52 | INFO | Rank 0 | zeroshot_top1: 0.1734
2022-09-13,02:38:52 | INFO | Rank 0 | zeroshot_top3: 0.4298
2022-09-13,02:38:52 | INFO | Rank 0 | zeroshot_top5: 0.6369
2022-09-13,02:38:52 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,02:38:52 | INFO | Rank 0 | Starting Epoch 51
2022-09-13,02:38:52 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,02:40:34 | INFO | Rank 0 | Train Epoch: 51 [8448/10640 (10%)]	Loss: 0.023081	Time taken 102.353	Learning Rate: 0.000080885
2022-09-13,02:41:53 | INFO | Rank 0 | Train Epoch: 51 [16896/10640 (20%)]	Loss: 0.022369	Time taken 78.301	Learning Rate: 0.000079716
2022-09-13,02:43:11 | INFO | Rank 0 | Train Epoch: 51 [25344/10640 (30%)]	Loss: 0.025223	Time taken 78.833	Learning Rate: 0.000078554
2022-09-13,02:44:31 | INFO | Rank 0 | Train Epoch: 51 [33792/10640 (40%)]	Loss: 0.025137	Time taken 79.865	Learning Rate: 0.000077399
2022-09-13,02:45:51 | INFO | Rank 0 | Train Epoch: 51 [42240/10640 (50%)]	Loss: 0.022189	Time taken 80.010	Learning Rate: 0.000076251
2022-09-13,02:47:10 | INFO | Rank 0 | Train Epoch: 51 [50688/10640 (60%)]	Loss: 0.021762	Time taken 79.084	Learning Rate: 0.000075109
2022-09-13,02:48:30 | INFO | Rank 0 | Train Epoch: 51 [59136/10640 (69%)]	Loss: 0.022024	Time taken 79.647	Learning Rate: 0.000073975
2022-09-13,02:49:49 | INFO | Rank 0 | Train Epoch: 51 [67584/10640 (79%)]	Loss: 0.029482	Time taken 78.587	Learning Rate: 0.000072848
2022-09-13,02:51:07 | INFO | Rank 0 | Train Epoch: 51 [76032/10640 (89%)]	Loss: 0.024316	Time taken 78.416	Learning Rate: 0.000071729
2022-09-13,02:52:26 | INFO | Rank 0 | Train Epoch: 51 [84480/10640 (99%)]	Loss: 0.020511	Time taken 79.331	Learning Rate: 0.000070616
2022-09-13,02:52:33 | INFO | Rank 0 | Train Epoch: 51 [85120/10640 (100%)]	Loss: 0.018973	Time taken 6.211	Learning Rate: 0.000070532
2022-09-13,02:52:35 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,02:52:35 | INFO | Rank 0 | Finished Epoch 51, Time Taken: 822.599
2022-09-13,02:52:35 | INFO | Rank 0 | Epoch 51 evaluation
2022-09-13,02:52:35 | INFO | Rank 0 | Started validating
2022-09-13,02:52:35 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,02:52:35 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,02:52:35 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,02:52:35 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,02:52:35 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,02:52:35 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,02:53:13 | INFO | Rank 0 | Finished validating
2022-09-13,02:53:13 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,02:53:53 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,02:53:53 | INFO | Rank 0 | Results
2022-09-13,02:53:53 | INFO | Rank 0 | loss: 0.7920
2022-09-13,02:53:53 | INFO | Rank 0 | zeroshot_top1: 0.1819
2022-09-13,02:53:53 | INFO | Rank 0 | zeroshot_top3: 0.4388
2022-09-13,02:53:53 | INFO | Rank 0 | zeroshot_top5: 0.6455
2022-09-13,02:53:53 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,02:53:53 | INFO | Rank 0 | Starting Epoch 52
2022-09-13,02:53:53 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,02:55:35 | INFO | Rank 0 | Train Epoch: 52 [8448/10640 (10%)]	Loss: 0.025911	Time taken 101.730	Learning Rate: 0.000069428
2022-09-13,02:56:54 | INFO | Rank 0 | Train Epoch: 52 [16896/10640 (20%)]	Loss: 0.019162	Time taken 78.781	Learning Rate: 0.000068330
2022-09-13,02:58:12 | INFO | Rank 0 | Train Epoch: 52 [25344/10640 (30%)]	Loss: 0.022240	Time taken 78.367	Learning Rate: 0.000067240
2022-09-13,02:59:30 | INFO | Rank 0 | Train Epoch: 52 [33792/10640 (40%)]	Loss: 0.018844	Time taken 78.240	Learning Rate: 0.000066158
2022-09-13,03:00:49 | INFO | Rank 0 | Train Epoch: 52 [42240/10640 (50%)]	Loss: 0.020671	Time taken 79.309	Learning Rate: 0.000065082
2022-09-13,03:02:08 | INFO | Rank 0 | Train Epoch: 52 [50688/10640 (60%)]	Loss: 0.018696	Time taken 78.796	Learning Rate: 0.000064015
2022-09-13,03:03:27 | INFO | Rank 0 | Train Epoch: 52 [59136/10640 (69%)]	Loss: 0.022617	Time taken 79.042	Learning Rate: 0.000062955
2022-09-13,03:04:47 | INFO | Rank 0 | Train Epoch: 52 [67584/10640 (79%)]	Loss: 0.024172	Time taken 80.096	Learning Rate: 0.000061902
2022-09-13,03:06:07 | INFO | Rank 0 | Train Epoch: 52 [76032/10640 (89%)]	Loss: 0.022799	Time taken 79.480	Learning Rate: 0.000060857
2022-09-13,03:07:27 | INFO | Rank 0 | Train Epoch: 52 [84480/10640 (99%)]	Loss: 0.020113	Time taken 80.322	Learning Rate: 0.000059820
2022-09-13,03:07:33 | INFO | Rank 0 | Train Epoch: 52 [85120/10640 (100%)]	Loss: 0.017614	Time taken 5.866	Learning Rate: 0.000059742
2022-09-13,03:07:35 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,03:07:35 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,03:07:35 | INFO | Rank 0 | Finished Epoch 52, Time Taken: 822.269
2022-09-13,03:07:35 | INFO | Rank 0 | Epoch 52 evaluation
2022-09-13,03:07:35 | INFO | Rank 0 | Started validating
2022-09-13,03:07:35 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,03:07:35 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,03:07:36 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,03:07:36 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,03:07:36 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,03:08:14 | INFO | Rank 0 | Finished validating
2022-09-13,03:08:14 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,03:08:53 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,03:08:53 | INFO | Rank 0 | Results
2022-09-13,03:08:53 | INFO | Rank 0 | loss: 0.7946
2022-09-13,03:08:53 | INFO | Rank 0 | zeroshot_top1: 0.1704
2022-09-13,03:08:53 | INFO | Rank 0 | zeroshot_top3: 0.4372
2022-09-13,03:08:53 | INFO | Rank 0 | zeroshot_top5: 0.6446
2022-09-13,03:08:53 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,03:08:53 | INFO | Rank 0 | Starting Epoch 53
2022-09-13,03:08:53 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,03:10:34 | INFO | Rank 0 | Train Epoch: 53 [8448/10640 (10%)]	Loss: 0.028866	Time taken 101.202	Learning Rate: 0.000058713
2022-09-13,03:11:53 | INFO | Rank 0 | Train Epoch: 53 [16896/10640 (20%)]	Loss: 0.021577	Time taken 78.564	Learning Rate: 0.000057692
2022-09-13,03:13:11 | INFO | Rank 0 | Train Epoch: 53 [25344/10640 (30%)]	Loss: 0.019688	Time taken 77.888	Learning Rate: 0.000056679
2022-09-13,03:14:30 | INFO | Rank 0 | Train Epoch: 53 [33792/10640 (40%)]	Loss: 0.023251	Time taken 79.490	Learning Rate: 0.000055673
2022-09-13,03:15:49 | INFO | Rank 0 | Train Epoch: 53 [42240/10640 (50%)]	Loss: 0.021837	Time taken 78.474	Learning Rate: 0.000054675
2022-09-13,03:17:06 | INFO | Rank 0 | Train Epoch: 53 [50688/10640 (60%)]	Loss: 0.033308	Time taken 77.559	Learning Rate: 0.000053686
2022-09-13,03:18:25 | INFO | Rank 0 | Train Epoch: 53 [59136/10640 (69%)]	Loss: 0.021056	Time taken 78.348	Learning Rate: 0.000052704
2022-09-13,03:19:43 | INFO | Rank 0 | Train Epoch: 53 [67584/10640 (79%)]	Loss: 0.018695	Time taken 78.720	Learning Rate: 0.000051730
2022-09-13,03:21:01 | INFO | Rank 0 | Train Epoch: 53 [76032/10640 (89%)]	Loss: 0.017106	Time taken 77.972	Learning Rate: 0.000050765
2022-09-13,03:22:21 | INFO | Rank 0 | Train Epoch: 53 [84480/10640 (99%)]	Loss: 0.034610	Time taken 79.136	Learning Rate: 0.000049807
2022-09-13,03:22:27 | INFO | Rank 0 | Train Epoch: 53 [85120/10640 (100%)]	Loss: 0.026010	Time taken 6.086	Learning Rate: 0.000049735
2022-09-13,03:22:28 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,03:22:28 | INFO | Rank 0 | Finished Epoch 53, Time Taken: 815.342
2022-09-13,03:22:28 | INFO | Rank 0 | Epoch 53 evaluation
2022-09-13,03:22:28 | INFO | Rank 0 | Started validating
2022-09-13,03:22:29 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,03:22:29 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,03:22:29 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,03:22:29 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,03:22:29 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,03:22:29 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,03:23:07 | INFO | Rank 0 | Finished validating
2022-09-13,03:23:07 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,03:23:47 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,03:23:47 | INFO | Rank 0 | Results
2022-09-13,03:23:47 | INFO | Rank 0 | loss: 0.7993
2022-09-13,03:23:47 | INFO | Rank 0 | zeroshot_top1: 0.1725
2022-09-13,03:23:47 | INFO | Rank 0 | zeroshot_top3: 0.4261
2022-09-13,03:23:47 | INFO | Rank 0 | zeroshot_top5: 0.6346
2022-09-13,03:23:47 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,03:23:47 | INFO | Rank 0 | Starting Epoch 54
2022-09-13,03:23:47 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,03:25:28 | INFO | Rank 0 | Train Epoch: 54 [8448/10640 (10%)]	Loss: 0.021710	Time taken 100.416	Learning Rate: 0.000048786
2022-09-13,03:26:46 | INFO | Rank 0 | Train Epoch: 54 [16896/10640 (20%)]	Loss: 0.027971	Time taken 78.249	Learning Rate: 0.000047845
2022-09-13,03:28:05 | INFO | Rank 0 | Train Epoch: 54 [25344/10640 (30%)]	Loss: 0.016855	Time taken 78.817	Learning Rate: 0.000046913
2022-09-13,03:29:24 | INFO | Rank 0 | Train Epoch: 54 [33792/10640 (40%)]	Loss: 0.017474	Time taken 78.896	Learning Rate: 0.000045988
2022-09-13,03:30:43 | INFO | Rank 0 | Train Epoch: 54 [42240/10640 (50%)]	Loss: 0.019827	Time taken 78.692	Learning Rate: 0.000045072
2022-09-13,03:32:02 | INFO | Rank 0 | Train Epoch: 54 [50688/10640 (60%)]	Loss: 0.017800	Time taken 79.844	Learning Rate: 0.000044164
2022-09-13,03:33:22 | INFO | Rank 0 | Train Epoch: 54 [59136/10640 (69%)]	Loss: 0.019630	Time taken 79.176	Learning Rate: 0.000043265
2022-09-13,03:34:41 | INFO | Rank 0 | Train Epoch: 54 [67584/10640 (79%)]	Loss: 0.018321	Time taken 79.564	Learning Rate: 0.000042374
2022-09-13,03:35:59 | INFO | Rank 0 | Train Epoch: 54 [76032/10640 (89%)]	Loss: 0.017966	Time taken 78.218	Learning Rate: 0.000041492
2022-09-13,03:37:19 | INFO | Rank 0 | Train Epoch: 54 [84480/10640 (99%)]	Loss: 0.015819	Time taken 79.249	Learning Rate: 0.000040617
2022-09-13,03:37:25 | INFO | Rank 0 | Train Epoch: 54 [85120/10640 (100%)]	Loss: 0.019216	Time taken 5.987	Learning Rate: 0.000040552
2022-09-13,03:37:26 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,03:37:27 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,03:37:27 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,03:37:27 | INFO | Rank 0 | Finished Epoch 54, Time Taken: 819.612
2022-09-13,03:37:27 | INFO | Rank 0 | Epoch 54 evaluation
2022-09-13,03:37:27 | INFO | Rank 0 | Started validating
2022-09-13,03:37:27 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,03:37:27 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,03:37:27 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,03:37:27 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,03:38:06 | INFO | Rank 0 | Finished validating
2022-09-13,03:38:06 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,03:38:45 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,03:38:45 | INFO | Rank 0 | Results
2022-09-13,03:38:45 | INFO | Rank 0 | loss: 0.7991
2022-09-13,03:38:45 | INFO | Rank 0 | zeroshot_top1: 0.1561
2022-09-13,03:38:45 | INFO | Rank 0 | zeroshot_top3: 0.4251
2022-09-13,03:38:45 | INFO | Rank 0 | zeroshot_top5: 0.6341
2022-09-13,03:38:45 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,03:38:45 | INFO | Rank 0 | Starting Epoch 55
2022-09-13,03:38:45 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,03:40:28 | INFO | Rank 0 | Train Epoch: 55 [8448/10640 (10%)]	Loss: 0.018052	Time taken 102.746	Learning Rate: 0.000039687
2022-09-13,03:41:46 | INFO | Rank 0 | Train Epoch: 55 [16896/10640 (20%)]	Loss: 0.015087	Time taken 78.056	Learning Rate: 0.000038830
2022-09-13,03:43:05 | INFO | Rank 0 | Train Epoch: 55 [25344/10640 (30%)]	Loss: 0.013612	Time taken 78.381	Learning Rate: 0.000037982
2022-09-13,03:44:23 | INFO | Rank 0 | Train Epoch: 55 [33792/10640 (40%)]	Loss: 0.015751	Time taken 78.639	Learning Rate: 0.000037143
2022-09-13,03:45:43 | INFO | Rank 0 | Train Epoch: 55 [42240/10640 (50%)]	Loss: 0.014947	Time taken 79.288	Learning Rate: 0.000036312
2022-09-13,03:47:02 | INFO | Rank 0 | Train Epoch: 55 [50688/10640 (60%)]	Loss: 0.026577	Time taken 79.564	Learning Rate: 0.000035490
2022-09-13,03:48:21 | INFO | Rank 0 | Train Epoch: 55 [59136/10640 (69%)]	Loss: 0.016903	Time taken 78.923	Learning Rate: 0.000034677
2022-09-13,03:49:41 | INFO | Rank 0 | Train Epoch: 55 [67584/10640 (79%)]	Loss: 0.019628	Time taken 80.278	Learning Rate: 0.000033873
2022-09-13,03:51:01 | INFO | Rank 0 | Train Epoch: 55 [76032/10640 (89%)]	Loss: 0.017689	Time taken 79.318	Learning Rate: 0.000033077
2022-09-13,03:52:20 | INFO | Rank 0 | Train Epoch: 55 [84480/10640 (99%)]	Loss: 0.014666	Time taken 79.634	Learning Rate: 0.000032290
2022-09-13,03:52:26 | INFO | Rank 0 | Train Epoch: 55 [85120/10640 (100%)]	Loss: 0.015969	Time taken 5.858	Learning Rate: 0.000032231
2022-09-13,03:52:28 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,03:52:29 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-13,03:52:29 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,03:52:29 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-13,03:52:29 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-13,03:52:29 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-13,03:52:29 | INFO | Rank 0 | Finished Epoch 55, Time Taken: 823.601
2022-09-13,03:52:29 | INFO | Rank 0 | Epoch 55 evaluation
2022-09-13,03:52:29 | INFO | Rank 0 | Started validating
2022-09-13,03:52:29 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,03:53:07 | INFO | Rank 0 | Finished validating
2022-09-13,03:53:07 | INFO | Rank 0 | Started zeroshot testing
2022-09-13,03:53:47 | INFO | Rank 0 | Finished zeroshot testing
2022-09-13,03:53:47 | INFO | Rank 0 | Results
2022-09-13,03:53:47 | INFO | Rank 0 | loss: 0.8005
2022-09-13,03:53:47 | INFO | Rank 0 | zeroshot_top1: 0.1541
2022-09-13,03:53:47 | INFO | Rank 0 | zeroshot_top3: 0.4225
2022-09-13,03:53:47 | INFO | Rank 0 | zeroshot_top5: 0.6427
2022-09-13,03:53:47 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-13,03:53:47 | INFO | Rank 0 | Starting Epoch 56
2022-09-13,03:53:47 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-13,03:55:28 | INFO | Rank 0 | Train Epoch: 56 [8448/10640 (10%)]	Loss: 0.016153	Time taken 101.432	Learning Rate: 0.000031453
2022-09-13,03:56:48 | INFO | Rank 0 | Train Epoch: 56 [16896/10640 (20%)]	Loss: 0.014705	Time taken 79.759	Learning Rate: 0.000030684
2022-09-13,03:58:08 | INFO | Rank 0 | Train Epoch: 56 [25344/10640 (30%)]	Loss: 0.015462	Time taken 79.654	Learning Rate: 0.000029925
2022-09-13,03:59:28 | INFO | Rank 0 | Train Epoch: 56 [33792/10640 (40%)]	Loss: 0.015243	Time taken 79.722	Learning Rate: 0.000029174
2022-09-13,04:00:47 | INFO | Rank 0 | Train Epoch: 56 [42240/10640 (50%)]	Loss: 0.023361	Time taken 79.506	Learning Rate: 0.000028432
2022-09-13,04:02:06 | INFO | Rank 0 | Train Epoch: 56 [50688/10640 (60%)]	Loss: 0.015313	Time taken 78.989	Learning Rate: 0.000027699
2022-09-13,04:03:25 | INFO | Rank 0 | Train Epoch: 56 [59136/10640 (69%)]	Loss: 0.015216	Time taken 79.006	Learning Rate: 0.000026975
2022-09-13,04:04:45 | INFO | Rank 0 | Train Epoch: 56 [67584/10640 (79%)]	Loss: 0.018733	Time taken 79.497	Learning Rate: 0.000026260
2022-09-13,04:06:03 | INFO | Rank 0 | Train Epoch: 56 [76032/10640 (89%)]	Loss: 0.020520	Time taken 78.713	Learning Rate: 0.000025555
2022-09-13,04:07:23 | INFO | Rank 0 | Train Epoch: 56 [84480/10640 (99%)]	Loss: 0.016291	Time taken 79.572	Learning Rate: 0.000024858
2022-09-13,04:07:29 | INFO | Rank 0 | Train Epoch: 56 [85120/10640 (100%)]	Loss: 0.016246	Time taken 6.141	Learning Rate: 0.000024806
2022-09-13,04:07:31 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-13,04:07:31 | INFO | Rank 0 | Finished Epoch 56, Time Taken: 824.175
2022-09-13,04:07:31 | INFO | Rank 0 | Epoch 56 evaluation
2022-09-13,04:07:31 | INFO | Rank 0 | Started validating
2022-09-13,04:07:32 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-13,04:07:32 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-13,04:07:32 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
